std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 0, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 16, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 9, 4, 0, 0, 25, 23, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 137, 114, 255, 255, 255, 231},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 25, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 125, 125, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 10, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 40, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 9, 4, 0, 0, 25, 23, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 125, 125, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1280, 0, 15, 0, 0, 1, 87, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 9, 4, 0, 0, 25, 23, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 125, 125, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1282, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 139, 90, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 0, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 16, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 9, 4, 0, 0, 25, 23, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 137, 114, 255, 255, 255, 231},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 25, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 125, 125, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 11, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1283, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 9, 4, 0, 0, 25, 23, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 125, 125, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1130, 1, 144, 0, 220, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1910, 0, 100, 9, 216, 0, 0, 1, 224},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1285, 9, 13, 255, 254, 17, 16, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 9, 4, 0, 0, 25, 23, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 125, 125, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 40, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1286, 0, 0, 2, 0, 0, 234, 95, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 9, 4, 0, 0, 25, 23, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 137, 117, 255, 255, 255, 231},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 25, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 125, 125, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 12, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 139, 90, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 0, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 16, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1293, 0, 0, 0, 240, 0, 0, 0, 48},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 9, 4, 0, 0, 25, 23, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 125, 125, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1295, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 9, 4, 0, 0, 25, 23, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 125, 125, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 9, 4, 0, 0, 25, 23, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 137, 117, 255, 255, 255, 231},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 25, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 125, 125, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 13, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 139, 90, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 0, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 16, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 9, 4, 0, 0, 25, 23, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 125, 125, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 40, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 9, 4, 0, 0, 25, 23, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 125, 125, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1280, 0, 15, 0, 0, 1, 87, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 9, 4, 0, 0, 25, 23, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 137, 117, 255, 255, 255, 231},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 25, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 125, 125, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 14, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1282, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 9, 4, 0, 0, 25, 23, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 125, 125, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 139, 90, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 0, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 16, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1283, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 9, 4, 0, 0, 25, 23, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 125, 125, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1130, 1, 144, 0, 220, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1910, 0, 100, 9, 216, 0, 0, 1, 224},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1285, 9, 13, 255, 254, 17, 16, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 9, 4, 0, 0, 25, 23, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 137, 117, 255, 255, 255, 231},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 25, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 125, 125, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 15, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 40, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1286, 0, 0, 2, 0, 0, 234, 95, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 9, 4, 0, 0, 25, 23, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 125, 125, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1293, 0, 0, 0, 240, 0, 0, 0, 48},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 139, 90, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 0, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 16, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 9, 4, 0, 0, 25, 23, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 125, 125, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1295, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 9, 4, 0, 0, 25, 23, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 137, 117, 255, 255, 255, 231},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 25, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 125, 125, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 1, 17, 16, 17, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 9, 4, 0, 0, 25, 23, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 125, 125, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 9, 4, 0, 0, 25, 23, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 125, 125, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 139, 90, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 0, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 16, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 40, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 9, 4, 0, 0, 25, 23, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 137, 117, 255, 255, 255, 231},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 25, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 125, 125, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 2, 16, 17, 17, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1280, 0, 15, 0, 0, 1, 87, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 9, 4, 0, 0, 25, 23, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 125, 125, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1282, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 9, 4, 0, 0, 25, 23, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 125, 125, 255, 0, 0, 0, 0},
